User-agent: *
Allow: /

# Main pages
Allow: /webtest/
Allow: /webtest/book-a-call
Allow: /webtest/solutions/
Allow: /webtest/solutions/ai-agents
Allow: /webtest/solutions/machine-learning
Allow: /webtest/solutions/web-applications
Allow: /webtest/solutions/data-engineering
Allow: /webtest/solutions/cloud-architecture
Allow: /webtest/resources/
Allow: /webtest/resources/case-studies
Allow: /webtest/resources/technical-blog
Allow: /webtest/resources/live-demos
Allow: /webtest/resources/documentation

# Sitemap
Sitemap: https://cloud-intelligence.github.io/webtest/sitemap.xml

# Crawl delay
Crawl-delay: 1
